Uncertainty sweep: magnitudes=0.01  reps=2  output=results/uncertainty
-------------------------------------------------------------

>>> Magnitude: 0.01
  [mag=0.01  rep=1/2]  seed=1  label=unc_mag0.01_rep1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv

Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 1it [00:00,  1.32it/s]
Evaluating trajectories: 2it [00:00,  2.46it/s]
Evaluating trajectories: 5it [00:01,  6.67it/s]
Evaluating trajectories: 7it [00:01,  7.57it/s]
Evaluating trajectories: 9it [00:01,  7.03it/s]
Evaluating trajectories: 10it [00:01,  6.85it/s]
Evaluating trajectories: 11it [00:01,  6.71it/s]
Evaluating trajectories: 13it [00:02,  7.86it/s]
Evaluating trajectories: 15it [00:02,  9.27it/s]
Evaluating trajectories: 18it [00:02, 12.68it/s]
Evaluating trajectories: 20it [00:02, 10.63it/s]
Evaluating trajectories: 22it [00:02,  8.81it/s]
Evaluating trajectories: 25it [00:03, 10.18it/s]
Evaluating trajectories: 27it [00:03, 11.47it/s]
Evaluating trajectories: 29it [00:03, 13.00it/s]
Evaluating trajectories: 32it [00:03, 12.81it/s]
Evaluating trajectories: 34it [00:03, 11.78it/s]
Evaluating trajectories: 37it [00:04, 13.12it/s]
Evaluating trajectories: 39it [00:04, 10.25it/s]
Evaluating trajectories: 41it [00:04, 10.42it/s]
Evaluating trajectories: 43it [00:04, 10.19it/s]
Evaluating trajectories: 45it [00:05,  8.65it/s]
Evaluating trajectories: 47it [00:05,  9.15it/s]
Evaluating trajectories: 49it [00:05,  9.24it/s]
Evaluating trajectories: 50it [00:05,  8.51it/s]
Evaluating trajectories: 51it [00:05,  7.95it/s]
Evaluating trajectories: 52it [00:05,  7.51it/s]
Evaluating trajectories: 53it [00:06,  7.16it/s]
Evaluating trajectories: 54it [00:06,  6.91it/s]
Evaluating trajectories: 55it [00:06,  6.84it/s]
Evaluating trajectories: 56it [00:06,  6.67it/s]
Evaluating trajectories: 58it [00:06,  9.32it/s]
Evaluating trajectories: 61it [00:06, 10.97it/s]
Evaluating trajectories: 63it [00:07, 10.89it/s]
Evaluating trajectories: 65it [00:07, 11.84it/s]
Evaluating trajectories: 67it [00:07,  9.28it/s]
Evaluating trajectories: 69it [00:07, 10.70it/s]
Evaluating trajectories: 72it [00:07, 11.75it/s]
Evaluating trajectories: 74it [00:08,  9.48it/s]
Evaluating trajectories: 76it [00:08,  9.77it/s]
Evaluating trajectories: 78it [00:08,  9.94it/s]
Evaluating trajectories: 80it [00:08,  9.56it/s]
Evaluating trajectories: 82it [00:09,  9.57it/s]
Evaluating trajectories: 83it [00:09,  8.75it/s]
Evaluating trajectories: 84it [00:09,  8.10it/s]
Evaluating trajectories: 85it [00:09,  7.62it/s]
Evaluating trajectories: 86it [00:09,  7.24it/s]
Evaluating trajectories: 88it [00:09,  8.16it/s]
Evaluating trajectories: 91it [00:09, 11.77it/s]
Evaluating trajectories: 93it [00:10,  9.27it/s]
Evaluating trajectories: 95it [00:10,  8.09it/s]
Evaluating trajectories: 96it [00:10,  7.69it/s]
Evaluating trajectories: 98it [00:10,  8.33it/s]
Evaluating trajectories: 99it [00:11,  7.81it/s]
Evaluating trajectories: 100it [00:11,  7.41it/s]
Evaluating trajectories: 101it [00:11,  7.10it/s]
Evaluating trajectories: 104it [00:11, 10.94it/s]
Evaluating trajectories: 106it [00:11,  8.79it/s]
Evaluating trajectories: 108it [00:12,  9.07it/s]
Evaluating trajectories: 110it [00:12,  8.93it/s]
Evaluating trajectories: 111it [00:12,  8.29it/s]
Evaluating trajectories: 113it [00:12,  8.96it/s]
Evaluating trajectories: 114it [00:12,  8.26it/s]
Evaluating trajectories: 116it [00:13,  9.31it/s]
Evaluating trajectories: 118it [00:13,  9.71it/s]
Evaluating trajectories: 119it [00:13,  8.77it/s]
Evaluating trajectories: 121it [00:13,  9.64it/s]
Evaluating trajectories: 122it [00:13,  9.55it/s]
Evaluating trajectories: 123it [00:13,  8.54it/s]
Evaluating trajectories: 124it [00:13,  8.79it/s]
Evaluating trajectories: 125it [00:14,  7.97it/s]
Evaluating trajectories: 128it [00:14,  9.53it/s]
Evaluating trajectories: 130it [00:14,  9.30it/s]
Evaluating trajectories: 131it [00:14,  8.51it/s]
Evaluating trajectories: 132it [00:14,  7.89it/s]
Evaluating trajectories: 133it [00:15,  7.44it/s]
Evaluating trajectories: 134it [00:15,  7.11it/s]
Evaluating trajectories: 135it [00:15,  6.86it/s]
Evaluating trajectories: 137it [00:15,  8.42it/s]
Evaluating trajectories: 138it [00:15,  7.80it/s]
Evaluating trajectories: 139it [00:15,  7.35it/s]
Evaluating trajectories: 141it [00:16,  8.34it/s]
Evaluating trajectories: 142it [00:16,  7.73it/s]
Evaluating trajectories: 144it [00:16,  8.15it/s]
Evaluating trajectories: 145it [00:16,  7.64it/s]
Evaluating trajectories: 146it [00:16,  7.25it/s]
Evaluating trajectories: 148it [00:16,  7.81it/s]
Evaluating trajectories: 149it [00:17,  8.10it/s]
Evaluating trajectories: 150it [00:17,  7.57it/s]
Evaluating trajectories: 151it [00:17,  7.19it/s]
Evaluating trajectories: 152it [00:17,  7.66it/s]
Evaluating trajectories: 153it [00:17,  7.20it/s]
Evaluating trajectories: 154it [00:17,  6.91it/s]
Evaluating trajectories: 155it [00:17,  6.72it/s]
Evaluating trajectories: 157it [00:18,  8.02it/s]
Evaluating trajectories: 160it [00:18, 10.90it/s]
Evaluating trajectories: 162it [00:18, 10.11it/s]
Evaluating trajectories: 164it [00:18, 11.08it/s]
Evaluating trajectories: 166it [00:18, 11.72it/s]
Evaluating trajectories: 168it [00:19, 11.25it/s]
Evaluating trajectories: 170it [00:19, 11.50it/s]
Evaluating trajectories: 172it [00:19,  9.19it/s]
Evaluating trajectories: 174it [00:19,  9.23it/s]
Evaluating trajectories: 175it [00:19,  8.51it/s]
Evaluating trajectories: 177it [00:20,  8.84it/s]
Evaluating trajectories: 178it [00:20,  8.18it/s]
Evaluating trajectories: 180it [00:20,  9.74it/s]
Evaluating trajectories: 183it [00:20, 12.99it/s]
Evaluating trajectories: 185it [00:20,  9.90it/s]
Evaluating trajectories: 187it [00:21,  9.09it/s]
Evaluating trajectories: 189it [00:21,  8.50it/s]
Evaluating trajectories: 190it [00:21,  8.00it/s]
Evaluating trajectories: 191it [00:21,  7.58it/s]
Evaluating trajectories: 192it [00:21,  7.95it/s]
Evaluating trajectories: 194it [00:22,  8.66it/s]
Evaluating trajectories: 195it [00:22,  7.99it/s]
Evaluating trajectories: 199it [00:22, 13.69it/s]
Evaluating trajectories: 201it [00:22, 10.84it/s]
Evaluating trajectories: 203it [00:22,  8.92it/s]
Evaluating trajectories: 205it [00:23,  8.73it/s]
